---,LegoMesh,Colors,isDoubleMaterial,UnlitColor,SphereRadius,fAvgArea
3001,"/Script/Engine.StaticMesh'/Game/LEGOs/3001.3001'","(BrickYellow,BrightBlue,BrightOrange,BrightRed,BrightYellow,BrightYellowishGreen,DarkAzur,DarkGreen,DarkStoneGrey,FlameYellowishOrange,LightPurple,MediumAzur,MediumLilac,MediumStoneGrey,SandYellow)","False","(B=229,G=46,R=122,A=255)","12","2671.000000"
2431,"/Script/Engine.StaticMesh'/Game/LEGOs/2431.2431'","(DarkGreen,MediumStoneGrey)","False","(B=83,G=233,R=88,A=255)","12","1164.000000"
3003,"/Script/Engine.StaticMesh'/Game/LEGOs/3003.3003'","(BrightBlue,BrightOrange,BrightPurple,BrightRed,BrightYellow,BrightYellowishGreen,DarkGreen,DarkRed,LightPurple,MediumAzur,MediumLilac,MediumNougat,SandYellow)","False","(B=218,G=58,R=209,A=255)","10","1533.000000"
3004,"/Script/Engine.StaticMesh'/Game/LEGOs/3004.3004'","(Black,BrickYellow,BrightGreen,BrightOrange,BrightRed,BrightYellowishGreen,CoolYellow,DarkAzur,DarkRed,DarkStoneGrey,EarthBlue,DarkGreen,LightPurple,MediumAzur,MediumNougat,MediumStoneGrey,SpringYellowishGreen,White)","False","(B=74,G=228,R=146,A=255)","10","974.000000"
3002,"/Script/Engine.StaticMesh'/Game/LEGOs/3002.3002'","(BrightBlue,BrightYellowishGreen,ReddishBrown,Black)","False","(B=204,G=64,R=90,A=255)","12","2236.000000"
3005,"/Script/Engine.StaticMesh'/Game/LEGOs/3005.3005'","(BrightYellow,BrightYellowishGreen,DarkRed,LightPurple,MediumLavender,MediumNougat,MediumStoneGrey,White)","False","(B=62,G=227,R=190,A=255)","10","546.000000"
3009,"/Script/Engine.StaticMesh'/Game/LEGOs/3009.3009'","(BrightRed,DarkOrange)","False","(B=139,G=41,R=76,A=255)","17","2994.000000"
3010,"/Script/Engine.StaticMesh'/Game/LEGOs/3010.3010'","(BrightOrange,CoolYellow,LightPurple,MediumAzur,MediumStoneGrey,ReddishBrown)","False","(B=64,G=216,R=227,A=255)","12","2048.000000"
3020,"/Script/Engine.StaticMesh'/Game/LEGOs/3020.3020'","(BrickYellow,MediumAzur)","False","(B=205,G=86,R=174,A=255)","12","2501.000000"
3021,"/Script/Engine.StaticMesh'/Game/LEGOs/3021.3021'","(DarkGreen)","False","(B=83,G=191,R=91,A=255)","12","1820.000000"
